
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25

****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 1
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 1
pRspQrySysUserLogin->UserID: NewUserID_3
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 1
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 1
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 2
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 3
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 2
pRspQrySysUserLogin->UserID: NewUserID_1
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 2
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 2
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 4
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 5
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 3
pRspQrySysUserLogin->UserID: NewUserID_5
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 3
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 3
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 6
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 7
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 4
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 4
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 8
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 9
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 6
pRspQrySysUserLogin->UserID: NewUserID_10

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 7
pRspQrySysUserLogin->UserID: NewUserID_8
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 5
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 5
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 10
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 11
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 10:58:22
pRtnWarningEvent->EvendID: 2
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: pRspQrySysUserLogin->TradingDay: lbackNumb: 8
pRspQrySysUserLogin->UserID: NewUserID_4
SysUserLoginTopic:
START! ******
pRtnWarningEvent->EventCount: 11138
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->TradingDay: 20160127
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 10:58:22
pRspQrySysUserLogin->UserID: NewUserID_6
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******

****** SysUserSpi:: RtnWarningEventTopic: END! ******

pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 7
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 7
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 14
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******

****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******

****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 10
pRspQrySysUserLogin->UserID: NewUserID_12
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 9
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 8
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 15
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 16
g_RtnSysTimeSyncTopic_spi_callbackNumb: 8
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 9
pRtnDataCenterChg->DataCenterID: 
