
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRtnWarningEvent->OccurTime: 08:03:21
pRtnWarningEvent->EvendID: 14
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:03:24
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:03:24
pRtnWarningEvent->EvendID: 16
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:04:23
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:04:23
pRtnWarningEvent->EvendID: 18
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:04:23
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:04:23
pRtnWarningEvent->EvendID: 17
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:04:26
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:04:26
pRtnWarningEvent->EvendID: 19
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->ProcessFlag: N
½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->FullEventName: pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
****** SysUserSpi:: RtnWarningEventT****** SysUserSpi:: RtnWarningEventTopic: END! ******

****** v8-transform-func:: RtnSysTimeSyncTopic: END! ******


****** v8-transform-func:: RtnDataCenterChgTopic: START! ******

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:05:25
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:05:25
pRtnWarningEvent->EvendID: 21
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->EventName: BMS_AppInactivpRtnWarningEvent->EventName: BMS_AppInactive
dataNumb in this queue is: 19
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******

****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******

****** v8-transform-func:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonTime: 08160817
pRtnWarningEvent->MonTime: 08:05:25
pRtnWarningEvent->OccurTime: 08:05:25
ventTopic: END! ******

20160817
pRtnWarningEvent->OccurTime: 08:05:25
pRtnWarningEvent->EvendID: 20
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
****** v8-transform-func:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:05:28
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:05:28
pRtnWarningEvent->EvendID: 22
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:06:27
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:06:27
pRtnWarningEvent->EvendID: 24
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:06:27
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:06:27
pRtnWarningEvent->EvendID: 23
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:06:30
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:06:30
pRtnWarningEvent->EvendID: 25
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:07:29
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:07:29
pRtnWarningEvent->ObjectID: BMpRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->EventName: BMS_AppInactivpRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:07:29
pRtnWarningEvent->OccurTime: 08:07:29
pRtnWarningEvent->OccurTime: 08:07:29
****** v8-transform-func:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->EvendID: 26
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 08:07:32
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 08:07:32
pRtnWarningEvent->ObjectID: BMpRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25dpRtnWarningEvent->EventDes: Î´ÊpRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
